0h,1h,2h,3h,4h,5h,6h,7h,8h,9h,10,11h,12h,13h,14h,15h,16h,17h,18h,19h,20h,21h,22h,23h
day.1,0,0,0,0,0,0,0,100.0,100.0,100.0,100.0,0,100.0,0,100.0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
day.2,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
day.3,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
day.4,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0,0,0,100.0,100.0,100.0,100.0,0,100.0,100.0,100.0
day.5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0,100.0,0,0,0,0,0,0,100.0,0
day.6,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0,100.0
day.7,0.0,0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0,0,0,0,0,100.0,100.0,100.0,0,0,0
day.8,0,0,0,0,100.0,0,0,0,100.0,100.0,100.0,100.0,0,0,100.0,100.0,100.0,0,0,100.0,0,100.0,0,0
day.9,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,100.0,0,0,0,0,100.0,100.0,100.0
day.10,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0,0,0,100.0,100.0,100.0,100.0
day.11,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0,100.0,100.0,100.0,100.0,0,100.0,100.0
day.12,33.3333333333,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0,100.0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,0
day.13,0,100.0,100.0,100.0,100.0,100.0,0,0,0,100.0,100.0,100.0,100.0,0,0,0,100.0,0,0,100.0,100.0,100.0,100.0,100.0
day.14,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0,100.0,0,100.0,0,100.0,0,0,100.0,100.0,100.0
day.15,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0,0,0,100.0
day.16,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0,100.0,100.0,100.0,0,0,0,100.0,100.0,0,100.0,100.0,100.0
day.17,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0,100.0,0,0,0,0,0,100.0,100.0
